"user_id","reviewer_id","username","review_text","timestamp","review_vote","gameplay","storyline","sociability","scariness","sequel_purchased"
"76561197993515393",NA,"Mista","I actually wanted to make this review negative after playing for quite some time, but I changed my mind after finishing it.

I didn't really have too great of a time mostly. Scary cannibals stop being scary pretty fast and then they are just a nuisance. Game is heavily exploration focused, which I like a lot in games, but visiting each and every cave wasn't bringing me any sense of fulfillment, I was just going around identical looking places, going in circles, sometimes finding something useful and then going out in an undisclosed place. Due to you being actually required to explore the caves to progress, investing time in creating actual working base seemed to be completely pointless and most of the time temporary shelter was just enough. But I had enough fun with my friends playing coop to continue and finally we've reached the only redeeming quality I can talk about in this game, which is the very last section of the game, which was really, really good and climatic. The endings are also a whole different story, especially with one of the endings not actually ending the game, thus not unlocking creative mode - it just progresses like nothing happened.

The last section was good enough for me giving a thumbs up on this game, though. For this part only I recommend visiting The Forest.",1614021089,"upvote",0,0,0,0,1
"76561198415238614",NA,"Bolt Neck","Very intense gameplay! Certainly recommended to play with friends!",1602449503,"upvote",1,0,1,0,1
"76561198033686448",NA,"Shujin","Lots of de-foresting, lots of building, lots of cannibalism. its lack of a guiding though 9/10",1613695599,"upvote",0,0,0,0,1
"76561198350960151",NA,"sperminator","Good game, I love it",1487419770,"upvote",0,0,0,0,0
"76561198018860202",NA,"Lewis","Fantastic survival and exploration game.",1650419926,"upvote",1,0,0,0,0
"76561199059444112",NA,"some cringe name","If I had a nickel for every time my son was taken from me I???d have 2 nickels. fuck you brenda you dick sucking cheating whore. Great game though",1719369187,"upvote",0,0,0,0,0
"76561198161420125",NA,"Gwagi","Very ok",1628881468,"upvote",0,0,0,0,1
"76561198432917912",NA,"heneryettathehen","It's amazing! I love the building mechanics especially, it makes it very fun for me.",1609522702,"upvote",1,0,0,0,1
"76561198308569943",NA,"lecki","I am a wussy. I bought this game before any of my friends because i had watched a youtuber play it but until a friend bought it and joined me i realized i couldnt play this game alone. This is a good online multiplayer game to play with a friend/s but I stayed up contemplating the situation this game put me in and i was sad.",1603587772,"upvote",0,0,1,0,1
"76561199115306235",NA,"AngryShrek","best survival game ever recommend for anyone",1734948983,"upvote",1,0,0,0,0
"76561198272164236",NA,"degeaba_fugi:)))","Nice game!!!",1546120046,"upvote",0,0,0,0,0
"76561198968643925",NA,"Tootin'Barbs","very poggers :)",1636651508,"upvote",0,0,0,0,1
"76561198113699776",NA,"Phoenix","I love the game i had it since the first few patches and stuck around kinda left before the map got better but when i came back i love it and hope they come out with more games",1525573319,"upvote",1,0,0,0,0
"76561198427046314",NA,"Dovla","Very nice game",1577277638,"upvote",0,0,0,0,0
"76561198151980696",NA,"Markas","Plane crashes with me and my son.

Cannibal takes my son.

Wake up 666 hours later. 

Look around the plane and collect items.

Found 6 booze bottles.

I say to myself ""No wonder the plane crashed"".

Cannibal kills me later for teabagging a dead enemy.

10/10 For realism",1457394915,"upvote",1,1,0,0,0
"76561199247783567",NA,"kja.08","this game is absolutely incredible this zesty community is thriving at the moment i hope we can all come together and learn to love this game 
best regards
saltychip",1667763355,"upvote",0,0,1,0,0
"76561198818481505",NA,"Dodorel","Yes",1672316272,"upvote",0,0,0,0,0
"76561198212487512",NA,"Mars Igloo","Playing this in vr made me shit myself, still fun tho",1647548980,"upvote",1,0,0,1,1
"76561198804259213",NA,"massiverection","this game made me shit myself so hard that i had to go to hospital",1605275910,"upvote",0,0,0,1,0
"76561198267720906",NA,"CyberPsych","Very fun, ive spent hours playing with friends.
Graphics: 8/10 really good <3
Story: 5/10 it was fun but i never liked hour it came out. though i cant do much better
Controls: 7/10 Minor input lag but that might be on my end
Replayability: 9/10 ive spent 88 hours playing multiple saves
",1596781613,"upvote",1,1,1,0,0
"76561198136571112",NA,"python","cannibbals",1576819443,"upvote",0,0,0,0,0
"76561198152769895",NA,"Śavvy","Really Great game. If you really pay attention to the story and following along its actually really detailed and entertaining to follow along with. The game is more fun played with friends, but is also enjoyable in a lone wolf experiences. You can design and build some pretty good base. But for warning it is a survival game, so if you wanna make something cool you need to be okay with grind for certain resources.  If you choose to explore the map you can find some unique locations and gain good items. I overall recommended the game anyone who enjoys base build, survival games, with a horror twist and like to follow along with clues to put the story together.",1562127613,"upvote",1,1,1,0,0
"76561199172660727",NA,"Jakbub","yes",1672605205,"upvote",0,0,0,0,1
"76561199561882651",NA,"AlexMFlo","Really nice game.",1732626988,"upvote",0,0,0,0,0
"76561199196935436",NA,"Stinger","yeeeeeeeeeees",1688929854,"upvote",0,0,0,0,1
"76561198180430674",NA,"Tavi is fat","is good
",1591398263,"upvote",0,0,0,0,0
"76561198837423568",NA,"dyzphoriia","amazing game
",1657500253,"upvote",0,0,0,0,0
"76561198999280692",NA,"lilgilly21","its a fun game to play with the boy",1612161209,"upvote",1,0,0,0,0
"76561198815378696",NA,"Mas toha","this game is good",1647529946,"upvote",0,0,0,0,0
"76561198149808367",NA,"majik","Love it, even for an Alpha, you'll have alot of fun. If Survival games are your type of games, without a doubt, get this game. Minecraft for adults is The Forest.",1468177005,"upvote",1,0,0,0,1
"76561199496393208",NA,"Matex9910","This is great game,I never played beter open world survival game.",1735294966,"upvote",1,0,0,0,1
"76561198323229874",NA,"Zembi","tassak",1562620357,"upvote",0,0,0,0,1
"76561198115213501",NA,"Toaster on Legs *takes shower*","horrible so scary my 19 year old brother couldnt sleep without a night light
",1437590424,"downvote",0,0,0,0,0
"76561198006178263",NA,"EN FUEGO","Will you be my new daddy?",1627811082,"upvote",0,0,0,0,1
"76561198255136959",NA,"XxNekoRangerxX","such amazing",1614446057,"upvote",0,0,0,0,0
"76561199068505607",NA,"Speb","fun ig",1663003108,"upvote",0,0,0,0,0
"76561199191535875",NA,"crustysock","really good game but you need people to play with",1639443133,"upvote",0,0,1,0,0
"76561199226411993",NA,"COCKUSBALLUS","game was super fun. i got to pretend to be a colonist and kill all the natives while i thrived on this foreign lands.",1688088675,"upvote",1,1,0,0,0
"76561198061018680",NA,"thepigeonman117","fun, but pretty freaky <3
",1575753100,"upvote",1,0,0,1,1
"76561199445283864",NA,"fleary","good you can kill cannibals
",1677528965,"upvote",1,0,0,0,0
"76561199079786404",NA,"FrostyBigBrain","this shit is ass my nigga",1672461733,"downvote",0,0,0,0,0
"76561199260530715",NA,"Krazykayra","fun with friends",1649327527,"upvote",0,0,1,0,1
"76561198111764839",NA,"Serpent","this game is really cool 
it yet has some things it needs to improve on and need to work on such as glitches and 
invatory, traps, and more storage.",1402382838,"upvote",1,0,0,0,1
"76561198107813889",NA,"Ｒａｉｎｍｅｔｅｒｙ","Great and fun. Only if the story could be longer...",1532292325,"upvote",1,1,0,0,0
"76561198806211764",NA,"Nami","small tit cannibal much good hit",1607143445,"upvote",1,0,0,0,0
"76561199096918488",NA,"lxvishleo","shit game",1647584008,"downvote",0,0,0,0,0
"76561199477424644",NA,"Junksquirrel00","So fun, can be a bit creepy though. Otherwise, would play",1710610150,"upvote",1,0,0,1,0
"76561198061721703",NA,"Koprium","The story for this game is absolutely phenomenal... Yea the base building is fun and all with friends, but when you really started getting immeresed in the story you can see how much detail the developers put into it!",1544857530,"upvote",1,1,1,0,0
"76561199113857780",NA,"sludge","goofy",1624494474,"upvote",0,0,0,0,0
"76561198439169680",NA,"Dimetro","One of my favorite games. Canibals eat you you eat canibals but your not canibal. And the glitches are the best part.",1677253458,"upvote",1,0,0,0,1
"76561199014844207",NA,"hbomb23887","bruh
",1609439171,"upvote",0,0,0,0,0
"76561198166050511",NA,"Mișu CSGOSKINS","I like this game and is pretty good made",1561992032,"upvote",0,0,0,0,0
"76561198373312540",NA,"bradyroblin4","this game doen not work for my computer like it used to i have a lenovo computer and it used to work but now it dosnt i am mad because i wasted money for this game and it dorsnt even WORK if u now how to fix this pls msg me",1489530838,"downvote",0,0,0,0,0
"76561198030805353",NA,"Ham","I wouldn't know if this were a game or a screensaver, it runs so poorly on my system I've never actually been able to play it.  And its been some time since I first got it and I keep hearing about performance focused updates but it still runs like crap and I've never been able to really play it. I have about 11 hours of watching loading screens, and Steam refuses to refund me for it.",1439843414,"downvote",0,0,0,0,0
"76561199085176400",NA,"BABYdragon0905","so good!",1653080404,"upvote",0,0,0,0,0
"76561199147946330",NA,"Tomoko Kuroki","This is a great game to play with friends, it's more fun with friends than solo. decently large map, plentiful to do. It can sometimes feel repetitive and annoying but usually that feeling goes away when the strange AI of the enemies kick in and gives you a good laugh.

Theres a passive mode in this game where there are no enemies so if you want to just explore and build, this game has that feature too!",1632632795,"upvote",1,0,1,1,1
"76561198977905605",NA,"VINAYAK","Green Hell is better then this. Play fortnite instead of this game.",1660635910,"downvote",0,0,0,0,0
"76561199105332216",NA,"Tadalynas","I played this game and i fell in love beacause naked women chases me 10/10 game",1735514191,"upvote",1,0,0,0,1
"76561198296113929",NA,"Dyaniz","As I first spawned into this lovely and beautiful game, I've learned multiple things along the way, to not trust people (including your own friends) for they will betray you just for the last piece of dried leg, friendships has been lost along the way, and multiple hardships has been experienced. Do I recommend this game? 100% if you love treachery and the suffering of others. For my money, this is not worth it. (10/10 tho)",1667832247,"upvote",0,0,1,0,0
"76561198211681908",NA,"HYUN","HEY,
YOU SHOULD START TO LOOKING FOR OUR TIMMY, YOU PIECE OF SH*T !!!!!!!!!!",1518787075,"upvote",0,0,0,0,0
"76561198093778357",NA,"★ Isako ★","Yeah worth every dollar. Good story.",1583080147,"upvote",0,1,0,0,1
"76561197974272346",NA,"Glitch","Its like the show ""Lost"" meets a semi-realistic Minecraft experience.",1664685348,"upvote",1,1,0,0,1
"76561199101504308",NA,"Smiltis","The Forest is a thrilling survival horror experience with stunning visuals, intense gameplay, and a chilling atmosphere. It keeps you on the edge of your seat from start to finish.",1687258788,"upvote",1,0,0,1,0
"76561198276773046",NA,"GluttonKing","Great multiplayer and graphics for the money.",1515777677,"upvote",0,0,1,0,1
"76561198059129262",NA,"Rm.","6‘?10?’",1551032135,"upvote",0,0,0,0,0
"76561198082318982",NA,"[NCE]RotInPixels","dont get it yet. its still full of glitches, and major game downers like a glitch i have where whenever i walk up to a tree, it dissapears from me so i cant see it and then cant cut it down, so i cant really play...dont get it yet, but definately get it wen its done",1405118806,"downvote",0,0,0,0,0
"76561198844703287",NA,"Saysac","SOOOO GOOOODDDDD OM;",1624724997,"upvote",1,0,0,0,0
"76561199223689440",NA,"Guts𒉭","ntftrdftyghdfhytfhgyikj",1664118398,"upvote",0,0,0,0,1
"76561198207746773",NA,"Nigel Homeless","Yeah. I'm in the forest. Is there cannibals. Yes there is. Yeah I scare him. Now I live in the forest.",1667039113,"upvote",0,0,0,0,0
"76561198390488977",NA,"TRIGG...","Challenging survival game fun with friends and very intriguing story line",1688757633,"upvote",0,1,1,0,0
"76561199685680794",NA,"Zeus","The Forest PC game: where you build a fancy base, start a fire, and then promptly get killed by a cannibal in a loincloth while thinking, 'I'm a functioning member of society... in real life, I can barely keep a houseplant alive",1726166703,"downvote",0,0,0,0,0
"76561198231772572",NA,"~Xyphodus~","I made a Sled Coaster across the entire map. So I guess its good",1618718114,"upvote",0,0,0,0,0
"76561199217316083",NA,"Nexces","This game is very good quality and the sound effects are amazing too i recommend you to try this game out.",1659977193,"upvote",1,0,0,0,1
"76561198272849136",NA,"rock_lobster576","Fun survival/atmospheric horror game, and it has a decent story as well. I had a good time playing it. Great with multiplayer.",1602283904,"upvote",0,1,1,1,0
"76561198400370090",NA,"Janbsh","Good Game... Should Play... EPIC!",1581130416,"upvote",1,0,0,0,0
"76561198051433653",NA,"giga piss","There are some bugs but that's what makes this game great. I highly recommend playing with friends as it makes the experience far more fun.

I recommend this to anyone who like survival games and might be on the fence about this purchase. It's a little difficult but easy enough to pick up and go. It definitely presents a challenge.",1500955599,"upvote",1,0,1,0,1
"76561199231300169",NA,"HimeMyles1","bet game evor
",1696195939,"upvote",0,0,0,0,0
"76561198363680967",NA,"TheLegendofZach","This is no Sons of the Forest. This game, instead of harsh but recoverable difficulty, instead featured cruel, laborious, and non-customizable core mechanics. The brutal ""survival"" had me consistently 1-shot by a boss which repeated the same boring and slow 3-hit attack pattern. However, thanks to a friend, I was able to be revived multiple times throughout the fight, until my friend was also 1-shot. Because of the cruel survival of The Forest, we both respawned without our inventory at low hunger/water, with broken limbs, and not in our beds (There is no setting new spawnpoints in this game). We both ran back for 5 minutes, and we save scummed to safely get our inventories back. The boss didn't kill us the second time around, although he would have 1-shot us if we did get hit, even though enemies around him took ~6 hits to kill us, evidence to us not being in a late zone.

When we got back, we worked on a base, which uncovered yet another annoying aspect of The Forest: base building. In order to build a base, everything had to first be blueprinted, then constructed with logs acquired from chopping trees. Despite the game being called ""The Forest,"" forestry is this game's second worst mechanic. Every tree took about 15 seconds to chop, and each tree dropped 4 logs, although only 2 could be carried at a time back to the blueprinted base. When I used the log sled, hitting a bit of terrain would recreate a bug similar Skyrim's famous flying giant bug, which launched me into the air and killed me. Anyways, the floor of the base took about an hour for me and the friend to get the logs for, and when we realized we placed our (non-recoverable) rope zip-line at the wrong location, we both collectively decided The Forest is not a fun game.

Also, The Forest has received no updates since 2019. The flying log sled bug has not and never will be fixed, and no official improvements will ever be made for this game. There are at least 138 other bugs mentioned and ignored on the Fandom wiki page. I have not played Sons of the Forest, but I probably never will because of the lack of care given to The Forest(a year after this game released it's ""1.0"" it was abandoned).",1738045227,"downvote",0,0,0,0,0
"76561198171440733",NA,"G3n0t","I LOVE IT",1512639104,"upvote",0,0,0,0,1
"76561198119963663",NA,"김정은","Good game and devs are constantly working on it !",1561891738,"upvote",1,0,0,0,0
"76561198975763951",NA,"N!gga$aurus","a very fun and intriguing survival experience",1673761485,"upvote",0,0,0,0,0
"76561198875430570",NA,"Jonesy","its okey
good",1661357989,"upvote",0,0,0,0,1
"76561198119353454",NA,"Floppy_Skeleton","great cock nice length",1589401334,"upvote",0,0,0,0,1
"76561198390115663",NA,"Mr. Copyright","h",1573674895,"upvote",0,0,0,0,1
"76561198878199304",NA,"Axsn","Took me and my friends a bit to find all the weapons and stuff but it was worth. I loved the end and fighting is really fun especially teaming up with friends to kill the blue armsies and other big monsters etc.",1627664708,"upvote",0,0,1,0,1
"76561199135305939",NA,"Merriix","its a grindy game, and thats not typically the type of games i enjoy, but playing this with a friend helps",1653344301,"upvote",0,0,0,0,1
"76561198155788569",NA,"strugyy_","very funny game when you play it with your friends",1576171261,"upvote",0,0,1,0,0
"76561198028096431",NA,"John_Sapper","Stand alone is ok imo, but be warned that multiplayer is rife with hackers, anti cheat is nowhere to be seen, and your entire work can be blown to pieces by no lifers who spawn tnt all over the place, just because they find it funny. Happened to me EVERY single time i joined a server so its pretty much widespread. My advice> play solo, or play co op only with your friends.",1531413003,"downvote",1,0,0,0,1
"76561198041346218",NA,"Ryder","This is a game like no other, when I came into this game I thought it would just be like every other survival. Just finishing it I needed to come here a leave a review, I'm not going to spoil the ending, but 5 starts all the way.",1485321534,"upvote",1,1,0,0,1
"76561198139863111",NA,"Cypher","[h1]Welcome to a very messy, cannibalistic, fuck of a game.[/h1]

[h1]Story[/h1]
You play as a guy, looking for his son, Timmy. Who was involved with the plane crash. Use any means necessary to survive. Avoid all dangers and look for your son.

[h1]Gameplay[/h1]
It's a sandbox, survival game. Survival Simulator. Good fucking luck. Be alert. Turn on your brightness. Scour through the night. Walk under the starry night sky, with the full moon. It'll feel right being outside, touching horses.",1576504871,"upvote",1,1,0,0,1
"76561199061594078",NA,"No Eden","fucking dwag shit",1601361447,"upvote",0,0,0,0,1
"76561198104955443",NA,"bhalli95","I got an achievement for building a gazebo instead of looking for my kidnapped child. 

12/10 would lose my kid in a plane crash again.",1630503286,"upvote",1,0,0,0,1
"76561199007020933",NA,"GLAMBEE71","yes
",1674903996,"upvote",0,0,0,0,1
"76561198190105642",NA,"cheng123","??????‰∏≠??Ωáé??????à??úê¨￠???‰∏?ê∏∏êàè?o?‰Ωüêò????‰∏∫ê∏∏êàèê≤°êúa?á??∏?‰∏≠ê?á?o?êa?‰a???o?á￥??Ω?§?‰∫∫èéΩ?ú?áé?êúa‰∏≠ê?áá??èù?ê≠￡áaà?o????ê?úê∏∏êàè?o??è?????éΩ?￠????‰∏≠ê?áè?aè°πêà?êé≥?è?‰a??§??§?êèê??áê∏∏êàèá??è??èá?In fact, China game player love this game, but because the game does not own Chinese, resulting in a lot of people are playing a Chinese non genuine; if the game developers can add Chinese options I think can greatly enhance the game sales",1476860766,"upvote",0,0,0,0,0
"76561198255369837",NA,"WillyBoi_333","average walk in the woods in florida.",1657638698,"upvote",0,0,0,0,0
"76561199070187495",NA,"Santal bandit.gg","I rather enjoy dispatching foes, you see. A splendid game, indeed!",1669914673,"upvote",1,0,0,0,0
"76561198324146119",NA,"Sky","EPIC",1625765580,"upvote",0,0,0,0,0
"76561199094857884",NA,"wxc.pluto","fun to play with ur friends",1664599599,"upvote",1,0,1,0,0
"76561198158008144",NA,"Dwight D. Eisenhower","This game takes place in Washington after ""The rising"". A event in which Arizona Tea goes from 99 cents to $1. The world will never be the same.",1657219119,"upvote",0,0,0,0,1
"76561198010298847",NA,"The Drink","its a really fun game so far, its not scarry you just get a sense of paranoia. just grab stuff out of the airplane and run",1402242806,"upvote",1,0,0,0,0
"76561198327168396",NA,"Baseballplr5","yes
",1585501735,"upvote",0,0,0,0,0
"76561198144093019",NA,"Sargento Maionese","_",1638216266,"upvote",0,0,0,0,0
"76561199013017384",NA,"Shmoe","One of my favorite games of all time with incredible survival mechanics. The monsters and lore in the game is disturbing and unique compared to any other horror survival game I have seen. Makes for a great play through with friends and i can't wait for the sequel.",1636935169,"upvote",1,1,1,1,1
"76561198874833474",NA,"sady","Good game, have sex",1637692722,"upvote",1,0,0,0,0
"76561197973402285",NA,"ShadowPh0x","Great game. Has come a long way and the devs have done solid work fleshing this out. Only gets better and I can't wait to see what they come up with in the future. Well worth the 15 bux.",1513119739,"upvote",1,0,0,0,1
"76561199142905951",NA,"Starboy79","THIS GAME HORRID",1728353908,"downvote",0,0,0,1,0
"76561198046953574",NA,"fMr","nice",1542905060,"upvote",0,0,0,0,0
"76561198965610049",NA,"mao","oWOowo",1606608282,"upvote",0,0,0,0,0
"76561198042096492",NA,"Cami","yea its ok",1669407022,"upvote",0,0,0,0,0
"76561198881195549",NA,"Fetch","gut",1618248953,"upvote",0,0,0,0,0
"76561198901936369",NA,"liganguliguli","fun to play with friends :D",1584097518,"upvote",1,0,1,0,1
"76561198119791214",NA,"Oxidice","Absolutely amazing game especially for one so new, spent half an hour sitting on a coral reef in the water throwing molotovs at evil cannibals trying to eat me while my friend yelled at me for getting him killed 10/10",1467075631,"upvote",1,0,1,0,0
"76561198125230394",NA,"ShOoTeR.#","Very good game",1402862183,"upvote",1,0,0,0,0
"76561199061712541",NA,"human noob tube","everything",1593898320,"upvote",0,0,0,0,0
"76561198222546212",NA,"Beetlejuice","Good game",1724185568,"upvote",0,0,0,0,0
"76561199074223984",NA,"Unsalted Diarrhea","fantastic simply phenominal",1655555648,"upvote",1,0,0,0,0
"76561198219444747",NA,"elected official","a physical engine for the bounce of a fatty fat cat on the floor, fantastic!",1486089415,"upvote",1,0,0,0,0
"76561198871316371",NA,"George Greene","Great game",1618336045,"upvote",1,0,0,0,0
"76561199088402426",NA,"KillaWantsToDivideCheeks","loved the game beat it twice",1669334692,"upvote",1,0,0,0,0
"76561198852821172",NA,"ian.molnar87","great!",1686187407,"upvote",1,0,0,0,0
"76561199683090444",NA,"ncpdbhayes","the game is really fun but hard and scary but i recomend you play this game.",1715221892,"upvote",1,0,0,1,0
"76561198216185789",NA,"kαkíhαrα","Ai enemy are super cool and their behaviour varies from time to time, the melee too are awesome but i found that there are not many things to craft compared to other survival games out there, it is so simple yet that is why it keep bringing more players & being so friendly to newcomers. Besides there is only few games out there that provide color grading option to choose from, but this game is one of them.",1638864311,"upvote",1,1,1,0,1
"76561199083611400",NA,"Teng","..... noice",1735198261,"upvote",1,0,0,0,0
"76561199095591225",NA,"ashley.bernhard16","I love getting slapped around by Virginia's legs on the reg",1682816837,"upvote",0,1,0,0,0
"76561199025663685",NA,"Davidoff Marlborodi","This game portrays everyday life in boy scout camps",1618597461,"upvote",0,1,0,0,0
"76561198181648733",NA,"Paka$","Gives me the creeps at all times!",1471907373,"upvote",0,0,1,0,0
"76561199384076804",NA,"schmem27","i will eat a tablespoon of ketchup water for every like this gets",1723679091,"upvote",0,0,0,0,0
"76561198448294532",NA,"fiveteensensei","Game survival yang cukup bagus untuk dimainkan bersama teman, tapi sayang dibeberapa moment atau dibeberapa titik itu bisa menyebabkan kita motion sickness terhadap grafik dan pantulan cahaya yang tidak akurat, Sisanya 9/10 !",1609408066,"upvote",0,0,1,0,0
"76561198176486615",NA,"neLø","+Very good co-op game
+fun to play
+you can build everything you need
+so much advencure
-bad for playing alone",1512165501,"upvote",1,1,1,0,0
"76561198855725625",NA,"AraAraSUU","Lots and lots of dead babies",1689730278,"downvote",0,0,0,1,1
"76561198066852352",NA,"Audrey","I can do illegal logging",1644124537,"upvote",0,0,0,0,0
"76561198153733863",NA,"RIHAY","good game
",1618973752,"upvote",1,0,0,0,0
"76561199149542368",NA,"Rosieisuposie","fun kinda creepy good time killer has multiplayer",1683323902,"upvote",1,0,1,1,0
"76561198303912125",NA,"Zozo","good",1517617506,"upvote",1,0,0,0,0
